txn_id,txn_date,customer_id,amount,currency,merchant,city,device,high_value_flag
TXN0001,,C036,0.0,INR,Unknown,Mumbai,Unknown,0
TXN0002,2024-01-02,C070,0.0,USD,Zomato,Mumbai,Mobile,0
TXN0003,2024-02-18,C032,47261.0,USD,Flipkart,Delhi,Unknown,1
TXN0004,2024-02-12,C073,0.0,INR,Unknown,Bangalore,Desktop,0
TXN0005,2024-02-08,C096,183313.0,USD,Walmart,Mumbai,Unknown,1
TXN0006,,C074,0.0,USD,Zomato,Delhi,Mobile,0
TXN0007,2024-02-07,C107,159427.0,INR,Zomato,Bangalore,Unknown,1
TXN0008,2024-02-21,C102,143355.0,INR,Swiggy,New York,Tablet,1
TXN0009,2024-01-05,C083,84451.0,USD,Unknown,New York,Mobile,1
TXN0010,,C082,115517.0,USD,Flipkart,Unknown,Unknown,1
TXN0011,,C079,0.0,USD,Myntra,Unknown,Unknown,0
TXN0012,,C110,59355.0,INR,Myntra,Delhi,Unknown,1
TXN0013,2024-02-06,C086,0.0,INR,Myntra,Bangalore,Desktop,0
TXN0014,2024-02-01,C046,0.0,INR,Swiggy,Unknown,Tablet,0
TXN0015,2024-02-05,C067,45084.0,USD,Zomato,New York,Unknown,1
TXN0016,2024-02-05,C089,0.0,USD,Unknown,Mumbai,Mobile,0
TXN0017,2024-01-19,C052,176347.0,INR,Zomato,Unknown,Tablet,1
TXN0018,2024-01-31,C068,0.0,INR,Walmart,Unknown,Unknown,0
TXN0019,,C033,55434.0,USD,Walmart,Mumbai,Unknown,1
TXN0020,2024-03-01,C024,45211.0,USD,Walmart,Unknown,Unknown,1
TXN0021,2024-02-18,C077,69186.0,USD,Walmart,Delhi,Tablet,1
TXN0022,,C002,180602.0,INR,Amazon,Mumbai,Unknown,1
TXN0023,2024-01-19,C017,0.0,INR,Unknown,Mumbai,Unknown,0
TXN0024,,C062,0.0,USD,Amazon,Bangalore,Unknown,0
TXN0025,2024-01-08,C052,123908.0,INR,Flipkart,Delhi,Unknown,1
